Id,Name,Type
00G5f000001Kx8TEAS,,Role
00G5f000001Kx8UEAS,,Role
00G5f000001Kx8VEAS,,Role
00G5f000001Kx8WEAS,,Role
00G5f000001Kx8XEAS,,Role
00G5f000001Kx8YEAS,,Role
00G5f000001Kx8ZEAS,,Role
00G5f000001Kx8aEAC,,Role
00G5f000001Kx8bEAC,,Role
00G5f000001Kx8cEAC,,Role
00G5f000001Kx8dEAC,,Role
00G5f000001Kx8gEAC,,Role
00G5f000001Kx8hEAC,,Role
00G5f000001Kx95EAC,,Role
00G5f000001Kx96EAC,,Role
00G5f000001Kx97EAC,,Role
00G5f000001Kx98EAC,,Role
00G5f000001Kx99EAC,,Role
00G5f000001Kx9AEAS,,Role
00G5f000001Kx9BEAS,,Role
00G5f000001Kx9CEAS,,Role
00G5f000001Kx9DEAS,,Role
00G5f000001Kx9EEAS,,Role
00G5f000001Kx9FEAS,,Role
00G5f000001Kx9GEAS,,Role
00G5f000001Kx9HEAS,,Role
00G5f000001Kx9IEAS,,Role
00G5f000001Kx9JEAS,,Role
00G5f000001Kx9KEAS,,Role
00G5f000001Kx9LEAS,,Role
00G5f000001Kx9MEAS,,Role
00G5f000001Kx9NEAS,,Role
00G5f000001Kx9QEAS,,Role
00G5f000001Kx9REAS,,Role
00G5f000001Kx9SEAS,,Role
00G5f000001Kx9TEAS,,Role
00G5f000001Kx9UEAS,,Role
00G5f000001Kx9VEAS,,Role
00G5f000001Kx9WEAS,,Role
00G5f000001Kx9XEAS,,Role
00G5f000001Kx9cEAC,,Role
00G5f000001Kx9dEAC,,Role
00G5f000001Kx9eEAC,,Role
00G5f000001Kx9fEAC,,Role
00G5f000001Kx9gEAC,,Role
00G5f000001Kx9hEAC,,Role
00G5f000001Kx9lEAC,,Role
00G5f000001Kx9mEAC,,Role
00G5f000001Kx9nEAC,,Role
00G5f000001Kx9oEAC,,Role
00G5f000001Kx9uEAC,,Role
00G5f000001Kx9vEAC,,Role
00G5f000001Kx9wEAC,,Role
00G5f000001Kx9xEAC,,Role
00G5f000001KxAsEAK,,Role
00G5f000001KxAtEAK,,Role
00G5f000001KxAuEAK,,Role
00G5f000001KxAvEAK,,Role
00G5f000001KxAwEAK,,Role
00G5f000001KxAxEAK,,Role
00G5f000001KxB4EAK,,Role
00G5f000001KxB5EAK,,Role
00G5f000001KxBXEA0,,Role
00G5f000001KxBYEA0,,Role
00G5f000001KxBZEA0,,Role
00G5f000001KxBaEAK,,Role
00G5f000001KxBbEAK,,RoleAndSubordinates
00G5f000001KxBcEAK,,RoleAndSubordinates
00G5f000001KxBdEAK,,RoleAndSubordinates
00G5f000001KxBeEAK,,RoleAndSubordinates
00G5f000001KxBfEAK,,RoleAndSubordinates
00G5f000001KxBgEAK,,RoleAndSubordinates
00G5f000001KxBhEAK,,RoleAndSubordinates
00G5f000001KxBiEAK,,RoleAndSubordinates
00G5f000001KxBjEAK,,RoleAndSubordinates
00G5f000001KxBkEAK,,RoleAndSubordinates
00G5f000001KxBlEAK,,RoleAndSubordinates
00G5f000001KxBmEAK,,RoleAndSubordinates
00G5f000001KxBnEAK,,RoleAndSubordinates
00G5f000001KxBoEAK,,RoleAndSubordinates
00G5f000001KxBpEAK,,RoleAndSubordinates
00G5f000001KxBqEAK,,RoleAndSubordinates
00G5f000001KxBsEAK,,RoleAndSubordinates
00G5f000001KxBtEAK,,RoleAndSubordinates
00G5f000001KxBuEAK,,RoleAndSubordinates
00G5f000001KxBvEAK,,RoleAndSubordinates
00G5f000001KxBwEAK,,RoleAndSubordinates
00G5f000001KxBxEAK,,RoleAndSubordinates
00G5f000001KxByEAK,,RoleAndSubordinates
00G5f000001KxBzEAK,,RoleAndSubordinates
00G5f000001KxC0EAK,,RoleAndSubordinates
00G5f000001KxC1EAK,,RoleAndSubordinates
00G5f000001KxC2EAK,,RoleAndSubordinates
00G5f000001KxC3EAK,,RoleAndSubordinates
00G5f000001KxC5EAK,,RoleAndSubordinates
00G5f000001KxC6EAK,,RoleAndSubordinates
00G5f000001KxC7EAK,,RoleAndSubordinates
00G5f000001KxC8EAK,,RoleAndSubordinates
00G5f000001KxC9EAK,,RoleAndSubordinates
00G5f000001KxCAEA0,,RoleAndSubordinates
00G5f000001KxCBEA0,,RoleAndSubordinates
00G5f000001KxCTEA0,,RoleAndSubordinates
00G5f000001KxCUEA0,,RoleAndSubordinates
00G5f000001KxCVEA0,,RoleAndSubordinates
00G5f000001KxCWEA0,,RoleAndSubordinates
00G5f000001KxCXEA0,,RoleAndSubordinates
00G5f000001KxCYEA0,,RoleAndSubordinates
00G5f000001KxCbEAK,,RoleAndSubordinates
00G5f000001KxCcEAK,,RoleAndSubordinates
00G5f000001KxCdEAK,,RoleAndSubordinates
00G5f000001KxCeEAK,,RoleAndSubordinates
00G5f000001KxCfEAK,,RoleAndSubordinates
00G5f000001KxCgEAK,,RoleAndSubordinates
00G5f000001KxChEAK,,RoleAndSubordinates
00G5f000001KxCiEAK,,RoleAndSubordinates
00G5f000001KxCjEAK,,RoleAndSubordinates
00G5f000001KxCnEAK,,RoleAndSubordinates
00G5f000001KxDmEAK,,RoleAndSubordinates
00G5f000001KxDnEAK,,RoleAndSubordinates
00G5f000001KxDoEAK,,RoleAndSubordinates
00G5f000001KxDrEAK,,RoleAndSubordinates
00G5f000001KxDsEAK,,RoleAndSubordinates
00G5f000001KxDtEAK,,RoleAndSubordinates
00G5f000001KxDuEAK,,RoleAndSubordinates
00G5f000001KxDvEAK,,RoleAndSubordinates
00G5f000001KxDwEAK,,RoleAndSubordinates
00G5f000001KxDxEAK,,RoleAndSubordinates
00G5f000001KxDyEAK,,RoleAndSubordinates
00G5f000001KxDzEAK,,RoleAndSubordinates
00G5f000001KxE0EAK,,RoleAndSubordinates
00G5f000001KxE1EAK,,RoleAndSubordinates
00G5f000001KxE2EAK,,RoleAndSubordinates
00G5f000001KxBrEAK,,RoleAndSubordinatesInternal
00G5f000001KxC4EAK,,RoleAndSubordinatesInternal
00G5f000001KxCCEA0,,RoleAndSubordinatesInternal
00G5f000001KxCDEA0,,RoleAndSubordinatesInternal
00G5f000001KxCEEA0,,RoleAndSubordinatesInternal
00G5f000001KxCFEA0,,RoleAndSubordinatesInternal
00G5f000001KxCGEA0,,RoleAndSubordinatesInternal
00G5f000001KxCHEA0,,RoleAndSubordinatesInternal
00G5f000001KxCIEA0,,RoleAndSubordinatesInternal
00G5f000001KxCJEA0,,RoleAndSubordinatesInternal
00G5f000001KxCKEA0,,RoleAndSubordinatesInternal
00G5f000001KxCLEA0,,RoleAndSubordinatesInternal
00G5f000001KxCMEA0,,RoleAndSubordinatesInternal
00G5f000001KxCNEA0,,RoleAndSubordinatesInternal
00G5f000001KxCOEA0,,RoleAndSubordinatesInternal
00G5f000001KxCPEA0,,RoleAndSubordinatesInternal
00G5f000001KxCQEA0,,RoleAndSubordinatesInternal
00G5f000001KxCREA0,,RoleAndSubordinatesInternal
00G5f000001KxCSEA0,,RoleAndSubordinatesInternal
00G5f000001KxCZEA0,,RoleAndSubordinatesInternal
00G5f000001KxCaEAK,,RoleAndSubordinatesInternal
00G5f000001KxCkEAK,,RoleAndSubordinatesInternal
00G5f000001KxClEAK,,RoleAndSubordinatesInternal
00G5f000001KxCmEAK,,RoleAndSubordinatesInternal
00G5f000001KxDpEAK,,RoleAndSubordinatesInternal
00G5f000001KxDqEAK,,RoleAndSubordinatesInternal
00G5f000001Kx8JEAS,,PRMOrganization
00G5f000001Kx8IEAS,,Organization
00G5f000001Kx8FEAS,SMS,Queue
00G5f000001Kx8GEAS,Chat,Queue
00G5f000001Kx8HEAS,Tier1Queue,Queue
00G5f000001Kx8KEAS,GeneralQueue,Queue
00G5f000001Kx8LEAS,Tier2Queue,Queue
00G5f000001Kx8vEAC,"Marketing Qualified Leads",Queue
00G5f000001Kx9OEAS,Tier3Queue,Queue
00G5f000001KxA0EAK,Social_Queue,Queue
00G5f000001Kx8lEAC,"All Internal Users",Regular
00G5f000001Kx94EAC,"Community - CloudBurst Guest Users",Regular
00G5f000001Kx9YEAS,"Marketing - Managers",Regular
00G5f000001Kx9ZEAS,"Product Managers",Regular
00G5f000001Kx9aEAC,"Sales - Reps",Regular
00G5f000001Kx9bEAC,"Service - Agents",Regular
00G5f000001Kx9iEAC,"Partner Users",Regular
00G5f000001Kx9jEAC,"Community - Customer Portal Users",Regular
00G5f000001Kx9kEAC,"Community - Portal Workspace Authors",Regular
00G5f000001Kx9yEAC,English,Regular
00G5f000001KxAyEAK,"Field Service - Default",Regular
00G5f000001KxAzEAK,"Los Angeles",Regular
00G5f000001KxB0EAK,"*San Francisco",Regular
00G5f000001KxB1EAK,"Channel Managers",Regular
00G5f000001KxB2EAK,"SDO Users",Regular
00G5f000001KxB3EAK,"Field Service - Repair Depot",Regular
00G5f000001Kx9PEAS,,AllCustomerPortal
00G5f000001Kx8MEAS,,Territory
00G5f000001Kx8NEAS,,Territory
00G5f000001Kx8OEAS,,Territory
00G5f000001Kx8PEAS,,Territory
00G5f000001Kx8QEAS,,Territory
00G5f000001Kx8REAS,,Territory
00G5f000001Kx8SEAS,,Territory
00G5f000001KxA1EAK,,Territory
00G5f000001KxA2EAK,,Territory
00G5f000001KxA3EAK,,Territory
00G5f000001KxA4EAK,,Territory
00G5f000001KxA5EAK,,Territory
00G5f000001KxA6EAK,,Territory
00G5f000001KxA7EAK,,Territory
00G5f000001KxA8EAK,,Territory
00G5f000001KxA9EAK,,Territory
00G5f000001KxAAEA0,,Territory
00G5f000001KxABEA0,,Territory
00G5f000001KxACEA0,,Territory
00G5f000001KxADEA0,,Territory
00G5f000001KxAEEA0,,Territory
00G5f000001KxAFEA0,,Territory
00G5f000001KxAGEA0,,Territory
00G5f000001KxAHEA0,,Territory
00G5f000001KxAIEA0,,Territory
00G5f000001KxAJEA0,,Territory
00G5f000001KxAKEA0,,Territory
00G5f000001KxALEA0,,Territory
00G5f000001KxAMEA0,,Territory
00G5f000001KxANEA0,,Territory
00G5f000001KxAOEA0,,Territory
00G5f000001KxAPEA0,,Territory
00G5f000001KxAQEA0,,Territory
00G5f000001KxAREA0,,Territory
00G5f000001KxASEA0,,Territory
00G5f000001KxATEA0,,Territory
00G5f000001KxAUEA0,,Territory
00G5f000001KxAVEA0,,Territory
00G5f000001KxAWEA0,,Territory
00G5f000001KxAXEA0,,Territory
00G5f000001KxAYEA0,,Territory
00G5f000001KxAZEA0,,Territory
00G5f000001KxAaEAK,,Territory
00G5f000001KxAbEAK,,Territory
00G5f000001KxAcEAK,,Territory
00G5f000001KxAdEAK,,Territory
00G5f000001KxAeEAK,,Territory
00G5f000001KxAfEAK,,Territory
00G5f000001KxAgEAK,,Territory
00G5f000001KxAhEAK,,Territory
00G5f000001KxAiEAK,,Territory
00G5f000001KxAjEAK,,Territory
00G5f000001KxAkEAK,,Territory
00G5f000001KxAlEAK,,Territory
00G5f000001KxAmEAK,,Territory
00G5f000001KxAnEAK,,Territory
00G5f000001KxAoEAK,,Territory
00G5f000001KxApEAK,,Territory
00G5f000001KxAqEAK,,Territory
00G5f000001KxArEAK,,Territory
00G5f000001KxCoEAK,,TerritoryAndSubordinates
00G5f000001KxCpEAK,,TerritoryAndSubordinates
00G5f000001KxCqEAK,,TerritoryAndSubordinates
00G5f000001KxCrEAK,,TerritoryAndSubordinates
00G5f000001KxCsEAK,,TerritoryAndSubordinates
00G5f000001KxCtEAK,,TerritoryAndSubordinates
00G5f000001KxCuEAK,,TerritoryAndSubordinates
00G5f000001KxCvEAK,,TerritoryAndSubordinates
00G5f000001KxCwEAK,,TerritoryAndSubordinates
00G5f000001KxCxEAK,,TerritoryAndSubordinates
00G5f000001KxCyEAK,,TerritoryAndSubordinates
00G5f000001KxCzEAK,,TerritoryAndSubordinates
00G5f000001KxD0EAK,,TerritoryAndSubordinates
00G5f000001KxD1EAK,,TerritoryAndSubordinates
00G5f000001KxD2EAK,,TerritoryAndSubordinates
00G5f000001KxD3EAK,,TerritoryAndSubordinates
00G5f000001KxD4EAK,,TerritoryAndSubordinates
00G5f000001KxD5EAK,,TerritoryAndSubordinates
00G5f000001KxD6EAK,,TerritoryAndSubordinates
00G5f000001KxD7EAK,,TerritoryAndSubordinates
00G5f000001KxD8EAK,,TerritoryAndSubordinates
00G5f000001KxD9EAK,,TerritoryAndSubordinates
00G5f000001KxDAEA0,,TerritoryAndSubordinates
00G5f000001KxDBEA0,,TerritoryAndSubordinates
00G5f000001KxDCEA0,,TerritoryAndSubordinates
00G5f000001KxDDEA0,,TerritoryAndSubordinates
00G5f000001KxDEEA0,,TerritoryAndSubordinates
00G5f000001KxDFEA0,,TerritoryAndSubordinates
00G5f000001KxDGEA0,,TerritoryAndSubordinates
00G5f000001KxDHEA0,,TerritoryAndSubordinates
00G5f000001KxDIEA0,,TerritoryAndSubordinates
00G5f000001KxDJEA0,,TerritoryAndSubordinates
00G5f000001KxDKEA0,,TerritoryAndSubordinates
00G5f000001KxDLEA0,,TerritoryAndSubordinates
00G5f000001KxDMEA0,,TerritoryAndSubordinates
00G5f000001KxDNEA0,,TerritoryAndSubordinates
00G5f000001KxDOEA0,,TerritoryAndSubordinates
00G5f000001KxDPEA0,,TerritoryAndSubordinates
00G5f000001KxDQEA0,,TerritoryAndSubordinates
00G5f000001KxDREA0,,TerritoryAndSubordinates
00G5f000001KxDSEA0,,TerritoryAndSubordinates
00G5f000001KxDTEA0,,TerritoryAndSubordinates
00G5f000001KxDUEA0,,TerritoryAndSubordinates
00G5f000001KxDVEA0,,TerritoryAndSubordinates
00G5f000001KxDWEA0,,TerritoryAndSubordinates
00G5f000001KxDXEA0,,TerritoryAndSubordinates
00G5f000001KxDYEA0,,TerritoryAndSubordinates
00G5f000001KxDZEA0,,TerritoryAndSubordinates
00G5f000001KxDaEAK,,TerritoryAndSubordinates
00G5f000001KxDbEAK,,TerritoryAndSubordinates
00G5f000001KxDcEAK,,TerritoryAndSubordinates
00G5f000001KxDdEAK,,TerritoryAndSubordinates
00G5f000001KxDeEAK,,TerritoryAndSubordinates
00G5f000001KxDfEAK,,TerritoryAndSubordinates
00G5f000001KxDgEAK,,TerritoryAndSubordinates
00G5f000001KxDhEAK,,TerritoryAndSubordinates
00G5f000001KxDiEAK,,TerritoryAndSubordinates
00G5f000001KxDjEAK,,TerritoryAndSubordinates
00G5f000001KxDkEAK,,TerritoryAndSubordinates
00G5f000001KxDlEAK,,TerritoryAndSubordinates
00G5f000001Kx8wEAC,"Reseller Program",ChannelProgramGroup
00G5f000001Kx8xEAC,"Reseller Program: EMEA",ChannelProgramGroup
00G5f000001Kx8yEAC,"Reseller Program: APAC",ChannelProgramGroup
00G5f000001Kx8zEAC,"OEM Program: Global",ChannelProgramGroup
00G5f000001Kx90EAC,"Reseller Program Bronze",ChannelProgramGroup
00G5f000001Kx91EAC,"Reseller Program Silver",ChannelProgramGroup
00G5f000001Kx92EAC,"Reseller Program Gold",ChannelProgramGroup
00G5f000001Kx93EAC,"Reseller Program Platinum",ChannelProgramGroup
00G5f000001Kx8nEAC,SDO_B2B_Commerce,GuestUserGroup
00G5f000001KxB6EAK,Customers,GuestUserGroup
00G5f000001KxB7EAK,Partners,GuestUserGroup
00G5f000001KxB8EAK,iPadApp,GuestUserGroup
00G5f000001KxB9EAK,PKB3,GuestUserGroup
00G5f000001KxBAEA0,Social_Support,GuestUserGroup
00G5f000001KxBBEA0,Customer1,GuestUserGroup
00G5f000001KxBCEA0,Legacy_1,GuestUserGroup
00G5f000001KxBDEA0,Social_Site,GuestUserGroup
00G5f000001KxBEEA0,Legacy_5,GuestUserGroup
00G5f000001KxBFEA0,Legacy_3,GuestUserGroup
00G5f000001KxBGEA0,Legacy_2,GuestUserGroup
00G5f000001KxBHEA0,Legacy_Employee_Community,GuestUserGroup
00G5f000001KxBIEA0,Public,GuestUserGroup
00G5f000001KxBJEA0,Survey,GuestUserGroup
00G5f000001KxBKEA0,0055f000001pqPDAAY,GuestUserGroup
00G5f000001KxBLEA0,Partner1,GuestUserGroup
00G5f000001KxBMEA0,Legacy_B2B_Commerce_Storefront,GuestUserGroup
00G5f000001KxBNEA0,SDO_Consumer,GuestUserGroup
00G5f000001KxBOEA0,SDO_Professional,GuestUserGroup
00G5f000001KxBPEA0,SDO_Partner_Central,GuestUserGroup
00G5f000001KxBQEA0,Checkout,GuestUserGroup
00G5f000001Kx8iEAC,0at4S000000XZMuQAO-5,AccountRelationshipGroup
00G5f000001Kx8jEAC,0at4S000000XZMzQAO-4,AccountRelationshipGroup
